id,name_en,name_ja,team_id,position,dob,size,name_kana
403322,Shu Morooka,師岡 柊生,290,FW,2000/12/9,174cm/69kg,モロオカ シュウ
197971,Taiki Yamada,山田 大樹,290,GK,2002/1/8,192cm/90kg,ヤマダ タイキ
500918,Minato Yoshida,吉田 湊海,290,FW,2008/7/15,172cm/72kg,ヨシダ ミナト
639512,Minato Kamiyama,上山 海翔,305,GK,2007/9/10,203cm/98kg,カミヤマ ミナト
639511,Kishin Shimatani,島谷 義進,305,MF,2008/3/23,176cm/67kg,シマタニ キシン
310087,Ryusei Haruna,春名 竜聖,305,GK,2004/5/1,184cm/80kg,ハルナ リュウセイ
509261,Uwabright Hayakawa,早川 ウワブライト,305,GK,2006/10/29,190cm/84kg,ハヤカワ ウワブライト
509264,Kotatsu Kawakami,川上 航立,305,MF,2002/9/7,173cm/68kg,カワカミ コウタツ
33085,Hiroki Abe,安部 裕葵,287,FW,1999/1/28,171cm/65kg,アベ ヒロキ
30931,Samuel Gustafson,サミュエル グスタフソン,287,MF,1995/1/11,187cm/79kg,サミュエル グスタフソン
288918,Hiiro Komori,小森 飛絢,287,FW,2000/8/6,178cm/74kg,コモリ ヒイロ
109314,Shun Yoshida,吉田 舜,287,GK,1996/11/28,185cm/83kg,ヨシダ シュン
369479,Ryusei Sato,佐藤 瑠星,287,GK,2003/10/24,190cm/86kg,サトウ リュウセイ
33282,Taishi Taguchi,田口 泰士,301,MF,1991/3/16,176cm/76kg,タグチ タイシ
201063,Kazuki Tanaka,田中 和樹,301,FW,2000/1/13,173cm/67kg,タナカ カズキ
33022,Naoki Tsubaki,椿 直起,301,MF,2000/6/23,172cm/65kg,ツバキ ナオキ
352468,Haruto Usui,薄井 覇斗,301,GK,1999/7/11,186cm/85kg,ウスイ ハルト
33591,Haruki Saruta,猿田 遥己,281,GK,1999/4/23,191cm/83kg,サルタ ハルキ
33613,Yuto Yamada,山田 雄士,281,MF,2000/5/17,169cm/63kg,ヤマダ ユウト
33712,Masaki Watai,渡井 理己,281,MF,1999/7/18,168cm/66kg,ワタイ マサキ
33612,Kohei Tezuka,手塚 康平,281,MF,1996/4/6,177cm/71kg,テヅカ コウヘイ
455195,Koki Kumasaka,熊坂 光希,281,MF,2001/4/15,185cm/80kg,クマサカ コウキ
32899,Shumpei Naruse,成瀬 竣平,281,DF,2001/1/17,166cm/63kg,ナルセ シュンペイ
350846,Takumi Tsuchiya,土屋 巧,281,MF,2003/10/25,180cm/77kg,ツチヤ タクミ
507609,Naberu Yositaka Furusawa,古澤 ナベル慈宇,281,FW,2003/3/28,182cm/86kg,フルサワ ナベルヨシタカ
352444,Daiki Sakata,坂田 大樹,281,GK,1994/9/11,184cm/84kg,サカタ ダイキ
268144,Tsuyoshi Ogashiwa,小柏 剛,292,FW,1998/7/9,167cm/67kg,オガシワ ツヨシ
364593,Kanta Doi,土肥 幹太,292,DF,2004/11/10,186cm/78kg,ドイ カンタ
371233,Kota Tawaratsumida,俵積田 晃太,292,MF,2004/5/14,175cm/73kg,タワラツミダ コウタ
355472,Yuta Arai,荒井 悠汰,292,MF,2004/6/13,175cm/71kg,アライ ユウタ
423787,Wataru Goto,後藤 亘,292,GK,2006/5/8,193cm/85kg,ゴトウ ワタル
511265,Maki Kitahara,北原 槙,292,MF,2009/7/7,175cm/68kg,キタハラ マキ
33201,Tomoki Imai,今井 智基,303,DF,1990/11/29,178cm/78kg,イマイ トモキ
33989,Ryuho Kikuchi,菊池 流帆,303,DF,1996/12/9,188cm/80kg,キクチ リュウホ
506388,Zan Mara Kaung,カウン ゼン マラ,303,GK,2002/11/11,190cm/86kg,カウン ゼン マラ
423695,JeHoon Cha,チャ ジェフン,303,MF,2006/5/3,185cm/72kg,チャ ジェフン
351328,Byron Gustavo Andrés Vásquez Maragaño,バスケス バイロン,303,MF,2000/5/16,174cm/71kg,バスケス バイロン
33532,Yoshiaki Arai,新井 栄聡,303,GK,1995/9/27,189cm/85kg,アライ ヨシアキ
